frame_idx,time_s,label,path
162,5.4000,0,ch0/00162.png
163,5.4333,0,ch0/00163.png
164,5.4667,0,ch0/00164.png
165,5.5000,0,ch0/00165.png
166,5.5333,0,ch0/00166.png
167,5.5667,0,ch0/00167.png
168,5.6000,0,ch0/00168.png
169,5.6333,0,ch0/00169.png
170,5.6667,0,ch0/00170.png
171,5.7000,0,ch0/00171.png
172,5.7333,0,ch0/00172.png
173,5.7667,0,ch0/00173.png
174,5.8000,0,ch0/00174.png
175,5.8333,0,ch0/00175.png
176,5.8667,0,ch0/00176.png
177,5.9000,0,ch0/00177.png
178,5.9333,0,ch0/00178.png
179,5.9667,0,ch0/00179.png
180,6.0000,0,ch0/00180.png
181,6.0333,0,ch0/00181.png
182,6.0667,0,ch0/00182.png
183,6.1000,0,ch0/00183.png
184,6.1333,0,ch0/00184.png
185,6.1667,0,ch0/00185.png
186,6.2000,0,ch0/00186.png
187,6.2333,0,ch0/00187.png
188,6.2667,0,ch0/00188.png
189,6.3000,0,ch0/00189.png
190,6.3333,0,ch0/00190.png
191,6.3667,0,ch0/00191.png
192,6.4000,0,ch0/00192.png
193,6.4333,0,ch0/00193.png
194,6.4667,0,ch0/00194.png
195,6.5000,0,ch0/00195.png
196,6.5333,0,ch0/00196.png
197,6.5667,0,ch0/00197.png
198,6.6000,0,ch0/00198.png
199,6.6333,0,ch0/00199.png
200,6.6667,0,ch0/00200.png
201,6.7000,0,ch0/00201.png
202,6.7333,0,ch0/00202.png
203,6.7667,0,ch0/00203.png
204,6.8000,0,ch0/00204.png
205,6.8333,0,ch0/00205.png
206,6.8667,0,ch0/00206.png
207,6.9000,0,ch0/00207.png
208,6.9333,0,ch0/00208.png
209,6.9667,0,ch0/00209.png
210,7.0000,0,ch0/00210.png
211,7.0333,0,ch0/00211.png
212,7.0667,0,ch0/00212.png
213,7.1000,0,ch0/00213.png
214,7.1333,0,ch0/00214.png
215,7.1667,0,ch0/00215.png
216,7.2000,0,ch0/00216.png
217,7.2333,0,ch0/00217.png
218,7.2667,0,ch0/00218.png
219,7.3000,0,ch0/00219.png
220,7.3333,0,ch0/00220.png
221,7.3667,0,ch0/00221.png
222,7.4000,0,ch0/00222.png
223,7.4333,0,ch0/00223.png
224,7.4667,0,ch0/00224.png
225,7.5000,0,ch0/00225.png
226,7.5333,0,ch0/00226.png
227,7.5667,0,ch0/00227.png
228,7.6000,0,ch0/00228.png
229,7.6333,0,ch0/00229.png
230,7.6667,0,ch0/00230.png
231,7.7000,0,ch0/00231.png
232,7.7333,0,ch0/00232.png
233,7.7667,0,ch0/00233.png
234,7.8000,0,ch0/00234.png
235,7.8333,0,ch0/00235.png
236,7.8667,0,ch0/00236.png
237,7.9000,0,ch0/00237.png
238,7.9333,0,ch0/00238.png
239,7.9667,0,ch0/00239.png
240,8.0000,0,ch0/00240.png
241,8.0333,0,ch0/00241.png
242,8.0667,0,ch0/00242.png
243,8.1000,0,ch0/00243.png
244,8.1333,0,ch0/00244.png
245,8.1667,0,ch0/00245.png
246,8.2000,0,ch0/00246.png
247,8.2333,0,ch0/00247.png
248,8.2667,0,ch0/00248.png
249,8.3000,0,ch0/00249.png
250,8.3333,0,ch0/00250.png
251,8.3667,0,ch0/00251.png
252,8.4000,0,ch0/00252.png
253,8.4333,0,ch0/00253.png
254,8.4667,0,ch0/00254.png
255,8.5000,0,ch0/00255.png
256,8.5333,0,ch0/00256.png
257,8.5667,0,ch0/00257.png
258,8.6000,0,ch0/00258.png
259,8.6333,0,ch0/00259.png
260,8.6667,0,ch0/00260.png
261,8.7000,0,ch0/00261.png
262,8.7333,0,ch0/00262.png
263,8.7667,0,ch0/00263.png
264,8.8000,0,ch0/00264.png
265,8.8333,0,ch0/00265.png
266,8.8667,0,ch0/00266.png
267,8.9000,0,ch0/00267.png
268,8.9333,0,ch0/00268.png
269,8.9667,0,ch0/00269.png
270,9.0000,-1,ch0/00270.png
271,9.0333,-1,ch0/00271.png
272,9.0667,-1,ch0/00272.png
273,9.1000,-1,ch0/00273.png
274,9.1333,-1,ch0/00274.png
275,9.1667,-1,ch0/00275.png
276,9.2000,-1,ch0/00276.png
277,9.2333,-1,ch0/00277.png
278,9.2667,-1,ch0/00278.png
279,9.3000,-1,ch0/00279.png
280,9.3333,-1,ch0/00280.png
281,9.3667,-1,ch0/00281.png
282,9.4000,-1,ch0/00282.png
283,9.4333,-1,ch0/00283.png
284,9.4667,-1,ch0/00284.png
285,9.5000,-1,ch0/00285.png
286,9.5333,-1,ch0/00286.png
287,9.5667,-1,ch0/00287.png
288,9.6000,-1,ch0/00288.png
289,9.6333,-1,ch0/00289.png
290,9.6667,-1,ch0/00290.png
291,9.7000,-1,ch0/00291.png
292,9.7333,-1,ch0/00292.png
293,9.7667,-1,ch0/00293.png
294,9.8000,-1,ch0/00294.png
295,9.8333,-1,ch0/00295.png
296,9.8667,-1,ch0/00296.png
297,9.9000,-1,ch0/00297.png
298,9.9333,-1,ch0/00298.png
299,9.9667,-1,ch0/00299.png
300,10.0000,-1,ch0/00300.png
301,10.0333,-1,ch0/00301.png
302,10.0667,-1,ch0/00302.png
303,10.1000,-1,ch0/00303.png
304,10.1333,-1,ch0/00304.png
305,10.1667,-1,ch0/00305.png
306,10.2000,-1,ch0/00306.png
307,10.2333,-1,ch0/00307.png
308,10.2667,-1,ch0/00308.png
309,10.3000,-1,ch0/00309.png
310,10.3333,-1,ch0/00310.png
311,10.3667,-1,ch0/00311.png
312,10.4000,-1,ch0/00312.png
313,10.4333,-1,ch0/00313.png
314,10.4667,-1,ch0/00314.png
315,10.5000,-1,ch0/00315.png
316,10.5333,-1,ch0/00316.png
317,10.5667,-1,ch0/00317.png
318,10.6000,-1,ch0/00318.png
319,10.6333,-1,ch0/00319.png
320,10.6667,-1,ch0/00320.png
321,10.7000,-1,ch0/00321.png
322,10.7333,-1,ch0/00322.png
323,10.7667,-1,ch0/00323.png
324,10.8000,-1,ch0/00324.png
325,10.8333,-1,ch0/00325.png
326,10.8667,-1,ch0/00326.png
327,10.9000,-1,ch0/00327.png
328,10.9333,-1,ch0/00328.png
329,10.9667,-1,ch0/00329.png
330,11.0000,-1,ch0/00330.png
331,11.0333,-1,ch0/00331.png
332,11.0667,-1,ch0/00332.png
333,11.1000,-1,ch0/00333.png
334,11.1333,-1,ch0/00334.png
335,11.1667,-1,ch0/00335.png
336,11.2000,-1,ch0/00336.png
337,11.2333,-1,ch0/00337.png
338,11.2667,-1,ch0/00338.png
339,11.3000,-1,ch0/00339.png
340,11.3333,-1,ch0/00340.png
341,11.3667,-1,ch0/00341.png
342,11.4000,-1,ch0/00342.png
343,11.4333,-1,ch0/00343.png
344,11.4667,-1,ch0/00344.png
345,11.5000,-1,ch0/00345.png
346,11.5333,-1,ch0/00346.png
347,11.5667,-1,ch0/00347.png
348,11.6000,-1,ch0/00348.png
349,11.6333,-1,ch0/00349.png
350,11.6667,-1,ch0/00350.png
351,11.7000,-1,ch0/00351.png
352,11.7333,-1,ch0/00352.png
353,11.7667,-1,ch0/00353.png
354,11.8000,-1,ch0/00354.png
355,11.8333,-1,ch0/00355.png
356,11.8667,-1,ch0/00356.png
357,11.9000,-1,ch0/00357.png
358,11.9333,-1,ch0/00358.png
359,11.9667,-1,ch0/00359.png
360,12.0000,-1,ch0/00360.png
361,12.0333,-1,ch0/00361.png
362,12.0667,-1,ch0/00362.png
363,12.1000,-1,ch0/00363.png
364,12.1333,-1,ch0/00364.png
365,12.1667,-1,ch0/00365.png
366,12.2000,-1,ch0/00366.png
367,12.2333,-1,ch0/00367.png
368,12.2667,-1,ch0/00368.png
369,12.3000,-1,ch0/00369.png
370,12.3333,-1,ch0/00370.png
371,12.3667,-1,ch0/00371.png
372,12.4000,-1,ch0/00372.png
373,12.4333,-1,ch0/00373.png
374,12.4667,-1,ch0/00374.png
375,12.5000,-1,ch0/00375.png
376,12.5333,-1,ch0/00376.png
377,12.5667,-1,ch0/00377.png
378,12.6000,-1,ch0/00378.png
379,12.6333,-1,ch0/00379.png
380,12.6667,-1,ch0/00380.png
381,12.7000,-1,ch0/00381.png
382,12.7333,-1,ch0/00382.png
383,12.7667,-1,ch0/00383.png
384,12.8000,-1,ch0/00384.png
385,12.8333,-1,ch0/00385.png
386,12.8667,-1,ch0/00386.png
387,12.9000,-1,ch0/00387.png
388,12.9333,-1,ch0/00388.png
389,12.9667,-1,ch0/00389.png
390,13.0000,-1,ch0/00390.png
391,13.0333,-1,ch0/00391.png
392,13.0667,-1,ch0/00392.png
393,13.1000,-1,ch0/00393.png
394,13.1333,-1,ch0/00394.png
395,13.1667,-1,ch0/00395.png
396,13.2000,-1,ch0/00396.png
397,13.2333,-1,ch0/00397.png
398,13.2667,-1,ch0/00398.png
399,13.3000,-1,ch0/00399.png
400,13.3333,-1,ch0/00400.png
401,13.3667,-1,ch0/00401.png
402,13.4000,-1,ch0/00402.png
403,13.4333,-1,ch0/00403.png
404,13.4667,-1,ch0/00404.png
405,13.5000,-1,ch0/00405.png
406,13.5333,-1,ch0/00406.png
407,13.5667,-1,ch0/00407.png
408,13.6000,-1,ch0/00408.png
409,13.6333,-1,ch0/00409.png
410,13.6667,-1,ch0/00410.png
411,13.7000,-1,ch0/00411.png
412,13.7333,-1,ch0/00412.png
413,13.7667,-1,ch0/00413.png
414,13.8000,-1,ch0/00414.png
415,13.8333,-1,ch0/00415.png
416,13.8667,-1,ch0/00416.png
417,13.9000,-1,ch0/00417.png
418,13.9333,-1,ch0/00418.png
419,13.9667,-1,ch0/00419.png
420,14.0000,-1,ch0/00420.png
421,14.0333,-1,ch0/00421.png
422,14.0667,-1,ch0/00422.png
423,14.1000,-1,ch0/00423.png
424,14.1333,-1,ch0/00424.png
425,14.1667,-1,ch0/00425.png
426,14.2000,-1,ch0/00426.png
427,14.2333,-1,ch0/00427.png
428,14.2667,-1,ch0/00428.png
429,14.3000,-1,ch0/00429.png
430,14.3333,-1,ch0/00430.png
431,14.3667,-1,ch0/00431.png
432,14.4000,-1,ch0/00432.png
433,14.4333,-1,ch0/00433.png
434,14.4667,-1,ch0/00434.png
435,14.5000,-1,ch0/00435.png
436,14.5333,-1,ch0/00436.png
437,14.5667,-1,ch0/00437.png
438,14.6000,-1,ch0/00438.png
439,14.6333,-1,ch0/00439.png
440,14.6667,-1,ch0/00440.png
441,14.7000,-1,ch0/00441.png
442,14.7333,-1,ch0/00442.png
443,14.7667,-1,ch0/00443.png
444,14.8000,-1,ch0/00444.png
445,14.8333,-1,ch0/00445.png
446,14.8667,-1,ch0/00446.png
447,14.9000,-1,ch0/00447.png
448,14.9333,-1,ch0/00448.png
449,14.9667,-1,ch0/00449.png
450,15.0000,-1,ch0/00450.png
451,15.0333,-1,ch0/00451.png
452,15.0667,-1,ch0/00452.png
453,15.1000,-1,ch0/00453.png
454,15.1333,-1,ch0/00454.png
455,15.1667,-1,ch0/00455.png
456,15.2000,-1,ch0/00456.png
457,15.2333,-1,ch0/00457.png
458,15.2667,-1,ch0/00458.png
459,15.3000,-1,ch0/00459.png
460,15.3333,-1,ch0/00460.png
461,15.3667,-1,ch0/00461.png
462,15.4000,-1,ch0/00462.png
463,15.4333,-1,ch0/00463.png
464,15.4667,-1,ch0/00464.png
465,15.5000,-1,ch0/00465.png
466,15.5333,-1,ch0/00466.png
467,15.5667,-1,ch0/00467.png
468,15.6000,-1,ch0/00468.png
469,15.6333,-1,ch0/00469.png
470,15.6667,-1,ch0/00470.png
471,15.7000,-1,ch0/00471.png
472,15.7333,-1,ch0/00472.png
473,15.7667,-1,ch0/00473.png
474,15.8000,-1,ch0/00474.png
475,15.8333,-1,ch0/00475.png
476,15.8667,-1,ch0/00476.png
477,15.9000,-1,ch0/00477.png
478,15.9333,-1,ch0/00478.png
479,15.9667,-1,ch0/00479.png
480,16.0000,-1,ch0/00480.png
481,16.0333,-1,ch0/00481.png
482,16.0667,-1,ch0/00482.png
483,16.1000,-1,ch0/00483.png
484,16.1333,-1,ch0/00484.png
485,16.1667,-1,ch0/00485.png
486,16.2000,-1,ch0/00486.png
487,16.2333,-1,ch0/00487.png
488,16.2667,-1,ch0/00488.png
489,16.3000,-1,ch0/00489.png
490,16.3333,-1,ch0/00490.png
491,16.3667,-1,ch0/00491.png
492,16.4000,-1,ch0/00492.png
493,16.4333,-1,ch0/00493.png
494,16.4667,-1,ch0/00494.png
495,16.5000,-1,ch0/00495.png
496,16.5333,-1,ch0/00496.png
497,16.5667,-1,ch0/00497.png
498,16.6000,-1,ch0/00498.png
499,16.6333,-1,ch0/00499.png
500,16.6667,-1,ch0/00500.png
501,16.7000,-1,ch0/00501.png
502,16.7333,-1,ch0/00502.png
503,16.7667,-1,ch0/00503.png
504,16.8000,-1,ch0/00504.png
505,16.8333,-1,ch0/00505.png
506,16.8667,-1,ch0/00506.png
507,16.9000,-1,ch0/00507.png
508,16.9333,-1,ch0/00508.png
509,16.9667,-1,ch0/00509.png
510,17.0000,-1,ch0/00510.png
511,17.0333,-1,ch0/00511.png
512,17.0667,-1,ch0/00512.png
513,17.1000,-1,ch0/00513.png
514,17.1333,-1,ch0/00514.png
515,17.1667,-1,ch0/00515.png
516,17.2000,-1,ch0/00516.png
517,17.2333,-1,ch0/00517.png
518,17.2667,-1,ch0/00518.png
519,17.3000,-1,ch0/00519.png
520,17.3333,-1,ch0/00520.png
521,17.3667,-1,ch0/00521.png
522,17.4000,-1,ch0/00522.png
523,17.4333,-1,ch0/00523.png
524,17.4667,-1,ch0/00524.png
525,17.5000,-1,ch0/00525.png
526,17.5333,-1,ch0/00526.png
527,17.5667,-1,ch0/00527.png
528,17.6000,-1,ch0/00528.png
529,17.6333,-1,ch0/00529.png
530,17.6667,-1,ch0/00530.png
531,17.7000,-1,ch0/00531.png
532,17.7333,-1,ch0/00532.png
533,17.7667,-1,ch0/00533.png
534,17.8000,-1,ch0/00534.png
535,17.8333,-1,ch0/00535.png
536,17.8667,-1,ch0/00536.png
537,17.9000,-1,ch0/00537.png
538,17.9333,-1,ch0/00538.png
539,17.9667,-1,ch0/00539.png
540,18.0000,-1,ch0/00540.png
541,18.0333,-1,ch0/00541.png
542,18.0667,-1,ch0/00542.png
543,18.1000,-1,ch0/00543.png
544,18.1333,-1,ch0/00544.png
545,18.1667,-1,ch0/00545.png
546,18.2000,-1,ch0/00546.png
547,18.2333,-1,ch0/00547.png
548,18.2667,-1,ch0/00548.png
549,18.3000,-1,ch0/00549.png
550,18.3333,-1,ch0/00550.png
551,18.3667,-1,ch0/00551.png
552,18.4000,-1,ch0/00552.png
553,18.4333,-1,ch0/00553.png
554,18.4667,-1,ch0/00554.png
555,18.5000,-1,ch0/00555.png
556,18.5333,-1,ch0/00556.png
557,18.5667,-1,ch0/00557.png
558,18.6000,-1,ch0/00558.png
559,18.6333,-1,ch0/00559.png
560,18.6667,-1,ch0/00560.png
561,18.7000,-1,ch0/00561.png
562,18.7333,-1,ch0/00562.png
563,18.7667,-1,ch0/00563.png
564,18.8000,-1,ch0/00564.png
565,18.8333,-1,ch0/00565.png
566,18.8667,-1,ch0/00566.png
567,18.9000,-1,ch0/00567.png
568,18.9333,-1,ch0/00568.png
569,18.9667,-1,ch0/00569.png
570,19.0000,-1,ch0/00570.png
571,19.0333,-1,ch0/00571.png
572,19.0667,-1,ch0/00572.png
573,19.1000,-1,ch0/00573.png
574,19.1333,-1,ch0/00574.png
575,19.1667,-1,ch0/00575.png
576,19.2000,-1,ch0/00576.png
577,19.2333,-1,ch0/00577.png
578,19.2667,-1,ch0/00578.png
579,19.3000,-1,ch0/00579.png
580,19.3333,-1,ch0/00580.png
581,19.3667,-1,ch0/00581.png
582,19.4000,-1,ch0/00582.png
583,19.4333,-1,ch0/00583.png
584,19.4667,-1,ch0/00584.png
585,19.5000,-1,ch0/00585.png
586,19.5333,-1,ch0/00586.png
587,19.5667,-1,ch0/00587.png
588,19.6000,-1,ch0/00588.png
589,19.6333,-1,ch0/00589.png
590,19.6667,-1,ch0/00590.png
591,19.7000,-1,ch0/00591.png
592,19.7333,-1,ch0/00592.png
593,19.7667,-1,ch0/00593.png
594,19.8000,-1,ch0/00594.png
595,19.8333,-1,ch0/00595.png
596,19.8667,-1,ch0/00596.png
597,19.9000,-1,ch0/00597.png
598,19.9333,-1,ch0/00598.png
599,19.9667,-1,ch0/00599.png
600,20.0000,-1,ch0/00600.png
601,20.0333,1,ch0/00601.png
602,20.0667,1,ch0/00602.png
603,20.1000,1,ch0/00603.png
604,20.1333,1,ch0/00604.png
605,20.1667,1,ch0/00605.png
606,20.2000,1,ch0/00606.png
607,20.2333,1,ch0/00607.png
608,20.2667,1,ch0/00608.png
609,20.3000,1,ch0/00609.png
610,20.3333,1,ch0/00610.png
611,20.3667,1,ch0/00611.png
612,20.4000,1,ch0/00612.png
613,20.4333,1,ch0/00613.png
614,20.4667,1,ch0/00614.png
615,20.5000,1,ch0/00615.png
616,20.5333,1,ch0/00616.png
617,20.5667,1,ch0/00617.png
618,20.6000,1,ch0/00618.png
619,20.6333,1,ch0/00619.png
620,20.6667,1,ch0/00620.png
621,20.7000,1,ch0/00621.png
622,20.7333,1,ch0/00622.png
623,20.7667,1,ch0/00623.png
624,20.8000,1,ch0/00624.png
625,20.8333,1,ch0/00625.png
626,20.8667,1,ch0/00626.png
627,20.9000,1,ch0/00627.png
628,20.9333,1,ch0/00628.png
629,20.9667,1,ch0/00629.png
630,21.0000,1,ch0/00630.png
631,21.0333,1,ch0/00631.png
632,21.0667,1,ch0/00632.png
633,21.1000,1,ch0/00633.png
634,21.1333,1,ch0/00634.png
635,21.1667,1,ch0/00635.png
636,21.2000,1,ch0/00636.png
637,21.2333,1,ch0/00637.png
638,21.2667,1,ch0/00638.png
639,21.3000,1,ch0/00639.png
640,21.3333,1,ch0/00640.png
641,21.3667,1,ch0/00641.png
642,21.4000,1,ch0/00642.png
643,21.4333,1,ch0/00643.png
644,21.4667,1,ch0/00644.png
645,21.5000,1,ch0/00645.png
646,21.5333,1,ch0/00646.png
647,21.5667,1,ch0/00647.png
648,21.6000,1,ch0/00648.png
649,21.6333,1,ch0/00649.png
650,21.6667,1,ch0/00650.png
651,21.7000,1,ch0/00651.png
652,21.7333,1,ch0/00652.png
653,21.7667,1,ch0/00653.png
654,21.8000,1,ch0/00654.png
655,21.8333,1,ch0/00655.png
656,21.8667,1,ch0/00656.png
657,21.9000,1,ch0/00657.png
658,21.9333,1,ch0/00658.png
659,21.9667,1,ch0/00659.png
660,22.0000,1,ch0/00660.png
661,22.0333,1,ch0/00661.png
662,22.0667,1,ch0/00662.png
663,22.1000,1,ch0/00663.png
664,22.1333,1,ch0/00664.png
665,22.1667,1,ch0/00665.png
666,22.2000,1,ch0/00666.png
667,22.2333,1,ch0/00667.png
668,22.2667,1,ch0/00668.png
669,22.3000,1,ch0/00669.png
670,22.3333,1,ch0/00670.png
671,22.3667,1,ch0/00671.png
672,22.4000,1,ch0/00672.png
673,22.4333,1,ch0/00673.png
674,22.4667,1,ch0/00674.png
675,22.5000,1,ch0/00675.png
676,22.5333,1,ch0/00676.png
677,22.5667,1,ch0/00677.png
678,22.6000,1,ch0/00678.png
679,22.6333,1,ch0/00679.png
680,22.6667,1,ch0/00680.png
681,22.7000,1,ch0/00681.png
682,22.7333,1,ch0/00682.png
683,22.7667,1,ch0/00683.png
684,22.8000,1,ch0/00684.png
685,22.8333,1,ch0/00685.png
686,22.8667,1,ch0/00686.png
687,22.9000,1,ch0/00687.png
688,22.9333,1,ch0/00688.png
689,22.9667,1,ch0/00689.png
690,23.0000,1,ch0/00690.png
691,23.0333,1,ch0/00691.png
692,23.0667,1,ch0/00692.png
693,23.1000,1,ch0/00693.png
694,23.1333,1,ch0/00694.png
695,23.1667,1,ch0/00695.png
696,23.2000,1,ch0/00696.png
697,23.2333,1,ch0/00697.png
698,23.2667,1,ch0/00698.png
699,23.3000,1,ch0/00699.png
700,23.3333,1,ch0/00700.png
701,23.3667,1,ch0/00701.png
702,23.4000,1,ch0/00702.png
703,23.4333,1,ch0/00703.png
704,23.4667,1,ch0/00704.png
705,23.5000,1,ch0/00705.png
706,23.5333,1,ch0/00706.png
707,23.5667,1,ch0/00707.png
708,23.6000,1,ch0/00708.png
709,23.6333,1,ch0/00709.png
710,23.6667,1,ch0/00710.png
711,23.7000,1,ch0/00711.png
712,23.7333,1,ch0/00712.png
713,23.7667,1,ch0/00713.png
714,23.8000,1,ch0/00714.png
715,23.8333,1,ch0/00715.png
716,23.8667,1,ch0/00716.png
717,23.9000,1,ch0/00717.png
718,23.9333,1,ch0/00718.png
719,23.9667,1,ch0/00719.png
720,24.0000,1,ch0/00720.png
721,24.0333,1,ch0/00721.png
722,24.0667,1,ch0/00722.png
723,24.1000,1,ch0/00723.png
724,24.1333,1,ch0/00724.png
725,24.1667,1,ch0/00725.png
726,24.2000,1,ch0/00726.png
727,24.2333,1,ch0/00727.png
728,24.2667,1,ch0/00728.png
729,24.3000,1,ch0/00729.png
730,24.3333,1,ch0/00730.png
731,24.3667,1,ch0/00731.png
732,24.4000,1,ch0/00732.png
733,24.4333,1,ch0/00733.png
734,24.4667,1,ch0/00734.png
735,24.5000,1,ch0/00735.png
736,24.5333,1,ch0/00736.png
737,24.5667,1,ch0/00737.png
738,24.6000,1,ch0/00738.png
739,24.6333,1,ch0/00739.png
740,24.6667,1,ch0/00740.png
741,24.7000,1,ch0/00741.png
742,24.7333,1,ch0/00742.png
743,24.7667,1,ch0/00743.png
744,24.8000,1,ch0/00744.png
745,24.8333,1,ch0/00745.png
746,24.8667,1,ch0/00746.png
747,24.9000,1,ch0/00747.png
748,24.9333,1,ch0/00748.png
749,24.9667,1,ch0/00749.png
750,25.0000,1,ch0/00750.png
751,25.0333,1,ch0/00751.png
752,25.0667,1,ch0/00752.png
753,25.1000,1,ch0/00753.png
754,25.1333,1,ch0/00754.png
755,25.1667,1,ch0/00755.png
756,25.2000,1,ch0/00756.png
